,day,weight_after,weight_before,contents,time,moisture,tenki,shitsudo
76,2019/8/19,56.0,59.0,RUN,1.0,1.0,1,50.0
77,2019/8/20,56.0,59.0,RUN,1.0,1.0,1,50.0
78,2019/8/21,56.0,59.0,RUN,1.0,1.0,1,50.0
79,2019/8/22,56.0,59.0,RUN,1.0,1.0,1,50.0
80,2019/8/23,56.0,59.0,RUN,1.0,1.0,1,50.0
81,2019/8/24,56.0,59.0,RUN,1.0,1.0,1,50.0
82,2019/8/25,56.0,59.0,RUN,1.0,1.0,1,50.0
83,2019/8/26,56.0,59.0,RUN,1.0,1.0,1,50.0
84,2019/8/27,56.0,59.0,RUN,1.0,1.0,1,50.0
85,2019/8/28,56.0,59.0,RUN,1.0,1.0,1,50.0
86,2019/8/29,56.0,59.0,RUN,1.0,1.0,1,50.0
87,2019/8/30,56.0,59.0,RUN,1.0,1.0,1,50.0
88,2019/8/31,56.0,59.0,RUN,1.0,1.0,1,50.0
89,2019/9/1,56.0,59.0,RUN,1.0,1.0,1,50.0
90,2019/9/2,56.0,59.0,RUN,1.0,1.0,1,50.0
91,2019/9/3,56.0,59.0,RUN,1.0,1.0,1,50.0
92,2019/9/4,56.0,59.0,RUN,1.0,1.0,1,50.0
93,2019/9/5,56.0,59.0,RUN,1.0,1.0,1,50.0
94,2019/9/6,56.0,59.0,RUN,1.0,1.0,1,50.0
95,2019/9/7,56.0,59.0,RUN,1.0,1.0,1,50.0
96,2019/9/8,56.0,59.0,RUN,1.0,1.0,1,50.0
97,2019/9/9,56.0,59.0,RUN,1.0,1.0,1,50.0
98,2019/9/10,56.0,59.0,RUN,1.0,1.0,1,50.0
99,2019/9/11,56.0,59.0,RUN,1.0,1.0,1,50.0
100,2019/9/12,56.0,59.0,RUN,1.0,1.0,1,50.0
101,2019/9/13,56.0,59.0,RUN,1.0,1.0,1,50.0
102,2019/9/14,56.0,59.0,RUN,1.0,1.0,1,50.0
103,2019/9/15,56.0,59.0,RUN,1.0,1.0,1,50.0
104,2019/9/16,56.0,59.0,RUN,1.0,1.0,1,50.0
105,2019/9/17,56.0,59.0,RUN,1.0,1.0,1,50.0
106,2019/9/18,56.0,59.0,RUN,1.0,1.0,1,50.0
107,2019/9/19,56.0,59.0,RUN,1.0,1.0,1,50.0
108,2019/9/20,56.0,59.0,RUN,1.0,1.0,1,50.0
109,2019/9/21,56.0,59.0,RUN,1.0,1.0,1,50.0
110,2019/9/22,56.0,59.0,RUN,1.0,1.0,1,50.0
111,2019/9/23,56.0,59.0,RUN,1.0,1.0,1,50.0
112,2019/9/24,56.0,59.0,RUN,1.0,1.0,1,50.0
113,2019/9/25,56.0,59.0,RUN,1.0,1.0,1,50.0
114,2019/9/26,56.0,59.0,RUN,1.0,1.0,1,50.0
115,2019/9/27,56.0,59.0,RUN,1.0,1.0,1,50.0
116,2019/9/28,56.0,59.0,RUN,1.0,1.0,1,50.0
117,2019/9/29,56.0,59.0,RUN,1.0,1.0,1,50.0
118,2019/9/30,56.0,59.0,RUN,1.0,1.0,1,50.0
119,2019/10/1,56.0,59.0,RUN,1.0,1.0,1,50.0
120,2019/10/2,56.0,59.0,RUN,1.0,1.0,1,50.0
121,2019/10/3,56.0,59.0,RUN,1.0,1.0,1,50.0
122,2019/10/4,56.0,59.0,RUN,1.0,1.0,1,50.0
123,2019/10/5,56.0,59.0,RUN,1.0,1.0,1,50.0
124,2019/10/6,56.0,59.0,RUN,1.0,1.0,1,50.0
125,2019/10/7,56.0,59.0,RUN,1.0,1.0,1,50.0
126,2019/10/8,56.0,59.0,RUN,1.0,1.0,1,50.0
127,2019/10/9,56.0,59.0,RUN,1.0,1.0,1,50.0
128,2019/10/10,56.0,59.0,RUN,1.0,1.0,1,50.0
129,2019/10/11,56.0,59.0,RUN,1.0,1.0,1,50.0
130,2019/10/12,56.0,59.0,RUN,1.0,1.0,1,50.0
131,2019/10/13,56.0,59.0,RUN,1.0,1.0,1,50.0
132,2019/10/14,56.0,59.0,RUN,1.0,1.0,1,50.0
133,2019/10/15,56.0,59.0,RUN,1.0,1.0,1,50.0
134,2019/10/16,56.0,59.0,RUN,1.0,1.0,1,50.0
135,2019/10/17,56.0,59.0,RUN,1.0,1.0,1,50.0
136,2019/10/18,56.0,59.0,RUN,1.0,1.0,1,50.0
137,2019/10/19,56.0,59.0,RUN,1.0,1.0,1,50.0
138,2019/10/20,56.0,59.0,RUN,1.0,1.0,1,50.0
139,2019/10/21,56.0,59.0,RUN,1.0,1.0,1,50.0
140,2019/10/22,56.0,59.0,RUN,1.0,1.0,1,50.0
141,2019/10/23,56.0,59.0,RUN,1.0,1.0,1,50.0
142,2019/10/24,56.0,59.0,RUN,1.0,1.0,1,50.0
143,2019/10/25,56.0,59.0,RUN,1.0,1.0,1,50.0
144,2019/10/26,56.0,59.0,RUN,1.0,1.0,1,50.0
145,2019/10/27,56.0,59.0,RUN,1.0,1.0,1,50.0
146,2019/10/28,56.0,59.0,RUN,1.0,1.0,1,50.0
147,2019/10/29,56.0,59.0,RUN,1.0,1.0,1,50.0
148,2019/10/30,56.0,59.0,RUN,1.0,1.0,1,50.0
149,2019/10/31,56.0,59.0,RUN,1.0,1.0,1,50.0
150,2019/11/1,56.0,59.0,RUN,1.0,1.0,1,50.0
151,2019/11/2,56.0,59.0,RUN,1.0,1.0,1,50.0
152,2019/11/3,56.0,59.0,RUN,1.0,1.0,1,50.0
153,2019/11/4,56.0,59.0,RUN,1.0,1.0,1,50.0
154,2019/11/5,56.0,59.0,RUN,1.0,1.0,1,50.0
155,2019/11/6,56.0,59.0,RUN,1.0,1.0,1,50.0
156,2019/11/7,56.0,59.0,RUN,1.0,1.0,1,50.0
157,2019/11/8,56.0,59.0,RUN,1.0,1.0,1,50.0
158,2019/11/9,56.0,59.0,RUN,1.0,1.0,1,50.0
159,2019/11/10,56.0,59.0,RUN,1.0,1.0,1,50.0
160,2019/11/11,56.0,59.0,RUN,1.0,1.0,1,50.0
161,2019/11/12,56.0,59.0,RUN,1.0,1.0,1,50.0
162,2019/11/13,56.0,59.0,RUN,1.0,1.0,1,50.0
163,2019/11/14,56.0,59.0,RUN,1.0,1.0,1,50.0
164,2019/11/15,56.0,59.0,RUN,1.0,1.0,1,50.0
165,2019/11/16,56.0,59.0,RUN,1.0,1.0,1,50.0
166,2019/11/17,56.0,59.0,RUN,1.0,1.0,1,50.0
167,2019/11/18,56.0,59.0,RUN,1.0,1.0,1,50.0
168,2019/11/19,56.0,59.0,RUN,1.0,1.0,1,50.0
169,2019/11/20,56.0,59.0,RUN,1.0,1.0,1,50.0
170,2019/11/21,56.0,59.0,RUN,1.0,1.0,1,50.0
171,2019/11/22,56.0,59.0,RUN,1.0,1.0,1,50.0
172,2019/11/23,56.0,59.0,RUN,1.0,1.0,1,50.0
173,2019/11/24,56.0,59.0,RUN,1.0,1.0,1,50.0
174,2019/11/25,56.0,59.0,RUN,1.0,1.0,1,50.0
175,2019/11/26,56.0,59.0,RUN,1.0,1.0,1,50.0
176,2019/11/27,56.0,59.0,RUN,1.0,1.0,1,50.0
177,2019/11/28,56.0,59.0,RUN,1.0,1.0,1,50.0
178,2019/11/29,56.0,59.0,RUN,1.0,1.0,1,50.0
179,2019/11/30,56.0,59.0,RUN,1.0,1.0,1,50.0
180,2019/12/1,56.0,59.0,RUN,1.0,1.0,1,50.0
181,2019/12/2,56.0,59.0,RUN,1.0,1.0,1,50.0
182,2019/12/3,56.0,59.0,RUN,1.0,1.0,1,50.0
183,2019/12/4,56.0,59.0,RUN,1.0,1.0,1,50.0
184,2019/12/5,56.0,59.0,RUN,1.0,1.0,1,50.0
185,2019/12/6,56.0,59.0,RUN,1.0,1.0,1,50.0
186,2019/12/7,56.0,59.0,RUN,1.0,1.0,1,50.0
187,2019/12/8,56.0,59.0,RUN,1.0,1.0,1,50.0
188,2019/12/9,56.0,59.0,RUN,1.0,1.0,1,50.0
189,2019/12/10,56.0,59.0,RUN,1.0,1.0,1,50.0
190,2019/12/11,56.0,59.0,RUN,1.0,1.0,1,50.0
191,2019/12/12,56.0,59.0,RUN,1.0,1.0,1,50.0
192,2019/12/13,56.0,59.0,RUN,1.0,1.0,1,50.0
193,2019/12/14,56.0,59.0,RUN,1.0,1.0,1,50.0
194,2019/12/15,56.0,59.0,RUN,1.0,1.0,1,50.0
195,2019/12/16,56.0,59.0,RUN,1.0,1.0,1,50.0
196,2019/12/17,56.0,59.0,RUN,1.0,1.0,1,50.0
197,2019/12/18,56.0,59.0,RUN,1.0,1.0,1,50.0
198,2019/12/19,56.0,59.0,RUN,1.0,1.0,1,50.0
199,2019/12/20,56.0,59.0,RUN,1.0,1.0,1,50.0
200,2019/12/21,56.0,59.0,RUN,1.0,1.0,1,50.0
201,2019/12/22,56.0,59.0,RUN,1.0,1.0,1,50.0
202,2019/12/23,56.0,59.0,RUN,1.0,1.0,1,50.0
203,2019/12/24,56.0,59.0,RUN,1.0,1.0,1,50.0
204,2019/12/25,56.0,59.0,RUN,1.0,1.0,1,50.0
205,2019/12/26,56.0,59.0,RUN,1.0,1.0,1,50.0
206,2019/12/27,56.0,59.0,RUN,1.0,1.0,1,50.0
207,2019/12/28,56.0,59.0,RUN,1.0,1.0,1,50.0
208,2019/12/29,56.0,59.0,RUN,1.0,1.0,1,50.0
209,2019/12/30,56.0,59.0,RUN,1.0,1.0,1,50.0
210,2019/12/31,56.0,59.0,RUN,1.0,1.0,1,50.0
211,2020/1/1,56.0,59.0,RUN,1.0,1.0,1,50.0
212,2020/1/2,56.0,59.0,RUN,1.0,1.0,1,50.0
213,2020/1/3,56.0,59.0,RUN,1.0,1.0,1,50.0
214,2020/1/4,56.0,59.0,RUN,1.0,1.0,1,50.0
215,2020/1/5,56.0,59.0,RUN,1.0,1.0,1,50.0
216,2020/1/6,56.0,59.0,RUN,1.0,1.0,1,50.0
217,2020/1/7,56.0,59.0,RUN,1.0,1.0,1,50.0
218,2020/1/8,56.0,59.0,RUN,1.0,1.0,1,50.0
219,2020/1/9,56.0,59.0,RUN,1.0,1.0,1,50.0
220,2020/1/10,56.0,59.0,RUN,1.0,1.0,1,50.0
221,2020/1/11,56.0,59.0,RUN,1.0,1.0,1,50.0
222,2020/1/12,56.0,59.0,RUN,1.0,1.0,1,50.0
223,2020/1/13,56.0,59.0,RUN,1.0,1.0,1,50.0
224,2020/1/14,56.0,59.0,RUN,1.0,1.0,1,50.0
225,2020/1/15,56.0,59.0,RUN,1.0,1.0,1,50.0
226,2020/1/16,56.0,59.0,RUN,1.0,1.0,1,50.0
227,2020/1/17,56.0,59.0,RUN,1.0,1.0,1,50.0
228,2020/1/18,56.0,59.0,RUN,1.0,1.0,1,50.0
229,2020/1/19,56.0,59.0,RUN,1.0,1.0,1,50.0
230,2020/1/20,56.0,59.0,RUN,1.0,1.0,1,50.0
231,2020/1/21,56.0,59.0,RUN,1.0,1.0,1,50.0
232,2020/1/22,56.0,59.0,RUN,1.0,1.0,1,50.0
233,2020/1/23,56.0,59.0,RUN,1.0,1.0,1,50.0
234,2020/1/24,56.0,59.0,RUN,1.0,1.0,1,50.0
235,2020/1/25,56.0,59.0,RUN,1.0,1.0,1,50.0
236,2020/1/26,56.0,59.0,RUN,1.0,1.0,1,50.0
237,2020/1/27,56.0,59.0,RUN,1.0,1.0,1,50.0
238,2020/1/28,56.0,59.0,RUN,1.0,1.0,1,50.0
239,2020/1/29,56.0,59.0,RUN,1.0,1.0,1,50.0
240,2020/1/30,56.0,59.0,RUN,1.0,1.0,1,50.0
241,2020/1/31,56.0,59.0,RUN,1.0,1.0,1,50.0
242,2020/2/1,56.0,59.0,RUN,1.0,1.0,1,50.0
243,2020/2/2,56.0,59.0,RUN,1.0,1.0,1,50.0
244,2020/2/3,56.0,59.0,RUN,1.0,1.0,1,50.0
245,2020/2/4,56.0,59.0,RUN,1.0,1.0,1,50.0
246,2020/2/5,56.0,59.0,RUN,1.0,1.0,1,50.0
247,2020/2/6,56.0,59.0,RUN,1.0,1.0,1,50.0
248,2020/2/7,56.0,59.0,RUN,1.0,1.0,1,50.0
249,2020/2/8,56.0,59.0,RUN,1.0,1.0,1,50.0
250,2020/2/9,56.0,59.0,RUN,1.0,1.0,1,50.0
251,2020/2/10,56.0,59.0,RUN,1.0,1.0,1,50.0
252,2020/2/11,56.0,59.0,RUN,1.0,1.0,1,50.0
253,2020/2/12,56.0,59.0,RUN,1.0,1.0,1,50.0
254,2020/2/13,56.0,59.0,RUN,1.0,1.0,1,50.0
255,2020/2/14,56.0,59.0,RUN,1.0,1.0,1,50.0
256,2020/2/15,56.0,59.0,RUN,1.0,1.0,1,50.0
257,2020/2/16,56.0,59.0,RUN,1.0,1.0,1,50.0
258,2020/2/17,56.0,59.0,RUN,1.0,1.0,1,50.0
259,2020/2/18,56.0,59.0,RUN,1.0,1.0,1,50.0
260,2020/2/19,56.0,59.0,RUN,1.0,1.0,1,50.0
261,2020/2/20,56.0,59.0,RUN,1.0,1.0,1,50.0
262,2020/2/21,56.0,59.0,RUN,1.0,1.0,1,50.0
263,2020/2/22,56.0,59.0,RUN,1.0,1.0,1,50.0
264,2020/2/23,56.0,59.0,RUN,1.0,1.0,1,50.0
265,2020/2/24,56.0,59.0,RUN,1.0,1.0,1,50.0
266,2020/2/25,56.0,59.0,RUN,1.0,1.0,1,50.0
267,2020/2/26,56.0,59.0,RUN,1.0,1.0,1,50.0
268,2020/2/27,56.0,59.0,RUN,1.0,1.0,1,50.0
269,2020/2/28,56.0,59.0,RUN,1.0,1.0,1,50.0
270,2020/2/29,56.0,59.0,RUN,1.0,1.0,1,50.0
271,2020/3/1,56.0,59.0,RUN,1.0,1.0,1,50.0
272,2020/3/2,56.0,59.0,RUN,1.0,1.0,1,50.0
273,2020/3/3,56.0,59.0,RUN,1.0,1.0,1,50.0
274,2020/3/4,56.0,59.0,RUN,1.0,1.0,1,50.0
275,2020/3/5,56.0,59.0,RUN,1.0,1.0,1,50.0
276,2020/3/6,56.0,59.0,RUN,1.0,1.0,1,50.0
277,2020/3/7,56.0,59.0,RUN,1.0,1.0,1,50.0
278,2020/3/8,56.0,59.0,RUN,1.0,1.0,1,50.0
279,2020/3/9,56.0,59.0,RUN,1.0,1.0,1,50.0
280,2020/3/10,56.0,59.0,RUN,1.0,1.0,1,50.0
281,2020/3/11,56.0,59.0,RUN,1.0,1.0,1,50.0
282,2020/3/12,56.0,59.0,RUN,1.0,1.0,1,50.0
283,2020/3/13,56.0,59.0,RUN,1.0,1.0,1,50.0
284,2020/3/14,56.0,59.0,RUN,1.0,1.0,1,50.0
285,2020/3/15,56.0,59.0,RUN,1.0,1.0,1,50.0
286,2020/3/16,56.0,59.0,RUN,1.0,1.0,1,50.0
287,2020/3/17,56.0,59.0,RUN,1.0,1.0,1,50.0
288,2020/3/18,56.0,59.0,RUN,1.0,1.0,1,50.0
289,2020/3/19,56.0,59.0,RUN,1.0,1.0,1,50.0
290,2020/3/20,56.0,59.0,RUN,1.0,1.0,1,50.0
291,2020/3/21,56.0,59.0,RUN,1.0,1.0,1,50.0
292,2020/3/22,56.0,59.0,RUN,1.0,1.0,1,50.0
293,2020/3/23,56.0,59.0,RUN,1.0,1.0,1,50.0
294,2020/3/24,56.0,59.0,RUN,1.0,1.0,1,50.0
295,2020/3/25,56.0,59.0,RUN,1.0,1.0,1,50.0
296,2020/3/26,56.0,59.0,RUN,1.0,1.0,1,50.0
297,2020/3/27,56.0,59.0,RUN,1.0,1.0,1,50.0
298,2020/3/28,56.0,59.0,RUN,1.0,1.0,1,50.0
299,2020/3/29,56.0,59.0,RUN,1.0,1.0,1,50.0
300,2020/3/30,56.0,59.0,RUN,1.0,1.0,1,50.0
301,2020/3/31,56.0,59.0,RUN,1.0,1.0,1,50.0
302,2020/4/1,56.0,59.0,RUN,1.0,1.0,1,50.0
303,2020/4/2,56.0,59.0,RUN,1.0,1.0,1,50.0
304,2020/4/3,56.0,59.0,RUN,1.0,1.0,1,50.0
305,2020/4/4,56.0,59.0,RUN,1.0,1.0,1,50.0
306,2020/4/5,56.0,59.0,RUN,1.0,1.0,1,50.0
307,2020/4/6,56.0,59.0,RUN,1.0,1.0,1,50.0
308,2020/4/7,56.0,59.0,RUN,1.0,1.0,1,50.0
309,2020/4/8,56.0,59.0,RUN,1.0,1.0,1,50.0
310,2020/4/9,56.0,59.0,RUN,1.0,1.0,1,50.0
311,2020/4/10,56.0,59.0,RUN,1.0,1.0,1,50.0
312,2020/4/11,56.0,59.0,RUN,1.0,1.0,1,50.0
313,2020/4/12,56.0,59.0,RUN,1.0,1.0,1,50.0
314,2020/4/13,56.0,59.0,RUN,1.0,1.0,1,50.0
315,2020/4/14,56.0,59.0,RUN,1.0,1.0,1,50.0
316,2020/4/15,56.0,59.0,RUN,1.0,1.0,1,50.0
317,2020/4/16,56.0,59.0,RUN,1.0,1.0,1,50.0
318,2020/4/17,56.0,59.0,RUN,1.0,1.0,1,50.0
319,2020/4/18,56.0,59.0,RUN,1.0,1.0,1,50.0
320,2020/4/19,56.0,59.0,RUN,1.0,1.0,1,50.0
321,2020/4/20,56.0,59.0,RUN,1.0,1.0,1,50.0
322,2020/4/21,56.0,59.0,RUN,1.0,1.0,1,50.0
323,2020/4/22,56.0,59.0,RUN,1.0,1.0,1,50.0
324,2020/4/23,56.0,59.0,RUN,1.0,1.0,1,50.0
325,2020/4/24,56.0,59.0,RUN,1.0,1.0,1,50.0
326,2020/4/25,56.0,59.0,RUN,1.0,1.0,1,50.0
327,2020/4/26,56.0,59.0,RUN,1.0,1.0,1,50.0
328,2020/4/27,56.0,59.0,RUN,1.0,1.0,1,50.0
329,2020/4/28,56.0,59.0,RUN,1.0,1.0,1,50.0
330,2020/4/29,56.0,59.0,RUN,1.0,1.0,1,50.0
331,2020/4/30,56.0,59.0,RUN,1.0,1.0,1,50.0
332,2020/5/1,56.0,59.0,RUN,1.0,1.0,1,50.0
333,2020/5/2,56.0,59.0,RUN,1.0,1.0,1,50.0
334,2020/5/3,56.0,59.0,RUN,1.0,1.0,1,50.0
335,2020/5/4,56.0,59.0,RUN,1.0,1.0,1,50.0
336,2020/5/5,56.0,59.0,RUN,1.0,1.0,1,50.0
337,2020/5/6,56.0,59.0,RUN,1.0,1.0,1,50.0
338,2020/5/7,56.0,59.0,RUN,1.0,1.0,1,50.0
339,2020/5/8,56.0,59.0,RUN,1.0,1.0,1,50.0
340,2020/5/9,56.0,59.0,RUN,1.0,1.0,1,50.0
341,2020/5/10,56.0,59.0,RUN,1.0,1.0,1,50.0
342,2020/5/11,56.0,59.0,RUN,1.0,1.0,1,50.0
343,2020/5/12,56.0,59.0,RUN,1.0,1.0,1,50.0
344,2020/5/13,56.0,59.0,RUN,1.0,1.0,1,50.0
345,2020/5/14,56.0,59.0,RUN,1.0,1.0,1,50.0
346,2020/5/15,56.0,59.0,RUN,1.0,1.0,1,50.0
347,2020/5/16,56.0,59.0,RUN,1.0,1.0,1,50.0
348,2020/5/17,56.0,59.0,RUN,1.0,1.0,1,50.0
349,2020/5/18,56.0,59.0,RUN,1.0,1.0,1,50.0
350,2020/5/19,56.0,59.0,RUN,1.0,1.0,1,50.0
351,2020/5/20,56.0,59.0,RUN,1.0,1.0,1,50.0
352,2020/5/21,56.0,59.0,RUN,1.0,1.0,1,50.0
353,2020/5/22,56.0,59.0,RUN,1.0,1.0,1,50.0
354,2020/5/23,56.0,59.0,RUN,1.0,1.0,1,50.0
355,2020/5/24,56.0,59.0,RUN,1.0,1.0,1,50.0
356,2020/5/25,56.0,59.0,RUN,1.0,1.0,1,50.0
357,2020/5/26,56.0,59.0,RUN,1.0,1.0,1,50.0
358,2020/5/27,56.0,59.0,RUN,1.0,1.0,1,50.0
359,2020/5/28,56.0,59.0,RUN,1.0,1.0,1,50.0
360,2020/5/29,56.0,59.0,RUN,1.0,1.0,1,50.0
361,2020/5/30,56.0,59.0,RUN,1.0,1.0,1,50.0
362,2020/5/31,56.0,59.0,RUN,1.0,1.0,1,50.0
363,2020/6/1,56.0,59.0,RUN,1.0,1.0,1,50.0
364,2020/6/2,56.0,59.0,RUN,1.0,1.0,1,50.0
365,2020/6/3,56.0,59.0,RUN,1.0,1.0,1,50.0
366,2020/6/4,56.0,59.0,RUN,1.0,1.0,1,50.0
367,2020/6/5,56.0,59.0,RUN,1.0,1.0,1,50.0
368,2020/6/6,56.0,59.0,RUN,1.0,1.0,1,50.0
369,2020/6/7,56.0,59.0,RUN,1.0,1.0,1,50.0
370,2020/6/8,56.0,59.0,RUN,1.0,1.0,1,50.0
371,2020/6/9,56.0,59.0,RUN,1.0,1.0,1,50.0
372,2020/6/10,56.0,59.0,RUN,1.0,1.0,1,50.0
373,2020/6/11,56.0,59.0,RUN,1.0,1.0,1,50.0
374,2020/6/12,56.0,59.0,RUN,1.0,1.0,1,50.0
375,2020/6/13,56.0,59.0,RUN,1.0,1.0,1,50.0
376,2020/6/14,56.0,59.0,RUN,1.0,1.0,1,50.0
377,2020/6/15,56.0,59.0,RUN,1.0,1.0,1,50.0
378,2020/6/16,56.0,59.0,RUN,1.0,1.0,1,50.0
379,2020/6/17,56.0,59.0,RUN,1.0,1.0,1,50.0
380,2020/6/18,56.0,59.0,RUN,1.0,1.0,1,50.0
381,2020/6/19,56.0,59.0,RUN,1.0,1.0,1,50.0
382,2020/6/20,56.0,59.0,RUN,1.0,1.0,1,50.0
383,2020/6/21,56.0,59.0,RUN,1.0,1.0,1,50.0
384,2020/6/22,56.0,59.0,RUN,1.0,1.0,1,50.0
385,2020/6/23,56.0,59.0,RUN,1.0,1.0,1,50.0
386,2020/6/24,56.0,59.0,RUN,1.0,1.0,1,50.0
387,2020/6/25,56.0,59.0,RUN,1.0,1.0,1,50.0
388,2020/6/26,56.0,59.0,RUN,1.0,1.0,1,50.0
389,2020/6/27,56.0,59.0,RUN,1.0,1.0,1,50.0
390,2020/6/28,56.0,59.0,RUN,1.0,1.0,1,50.0
391,2020/6/29,56.0,59.0,RUN,1.0,1.0,1,50.0
392,2020/6/30,56.0,59.0,RUN,1.0,1.0,1,50.0
393,2020/7/1,56.0,59.0,RUN,1.0,1.0,1,50.0
394,2020/7/2,56.0,59.0,RUN,1.0,1.0,1,50.0
395,2020/7/3,56.0,59.0,RUN,1.0,1.0,1,50.0
396,2020/7/4,56.0,59.0,RUN,1.0,1.0,1,50.0
397,2020/7/5,56.0,59.0,RUN,1.0,1.0,1,50.0
